DROP TABLE
CREATE TABLE
COPY 2447
DROP TABLE
CREATE TABLE
COPY 3414
UPDATE 2447
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
duplicate fen
 count | eco |          meta          |          name          |         var1         |         var2          |     var3     |                                fen                                |                                             moves                                              | halfmoves 
     2 | A42 | Modern                 | Modern Defense         | Averbakh System      | Kotov                 |              | r1bqk1nr/ppp1ppbp/2np2p1/8/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq -     | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 b8c6                                                        |         8
     2 | A41 | Modern                 | Modern Defense         | Kotov                |                       |              | r1bqk1nr/ppp1ppbp/2np2p1/8/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq -     | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 b8c6                                                        |         8
     2 | A41 | Modern                 | Modern Defense         | Randspringer         |                       |              | rnbqk1nr/ppp1p1bp/3p2p1/5p2/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq -    | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 f7f5                                                        |         8
     2 | A42 | Modern                 | Modern Defense         | Averbakh System      | Randspringer          |              | rnbqk1nr/ppp1p1bp/3p2p1/5p2/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq -    | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4 f7f5                                                        |         8
     2 | B23 | Sicilian               | Sicilian Defense       | Marshall Gambit      |                       |              | rnbqkbnr/pp3ppp/4p3/2pp4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -       | e2e4 c7c5 b1c3 e7e6 d2d4 d7d5                                                                  |         6
     2 | C10 | French                 | French Defense         | Marshall             |                       |              | rnbqkbnr/pp3ppp/4p3/2pp4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -       | e2e4 c7c5 b1c3 e7e6 d2d4 d7d5                                                                  |         6
     2 | B11 | Caro-Kann              | Caro-Kann Defense      |                      |                       |              | rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -       | e2e4 c7c6 b1c3 d7d5                                                                            |         4
     2 | A00 | Van Geet               | Van Geet Opening       | Caro-Kann            |                       |              | rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -       | e2e4 c7c6 b1c3 d7d5                                                                            |         4
     2 | A13 | English                | English Opening        | Anglo-Indian Defense | Romanishin Gambit     |              | rnbqkb1r/2pp1ppp/p3pn2/1p6/2P5/5NP1/PP1PPPBP/RNBQK2R w KQkq -     | g1f3 g8f6 c2c4 e7e6 g2g3 a7a6 f1g2 b7b5                                                        |         8
     2 | A13 | English                | English Opening        | Romanishin Gambit    |                       |              | rnbqkb1r/2pp1ppp/p3pn2/1p6/2P5/5NP1/PP1PPPBP/RNBQK2R w KQkq -     | g1f3 g8f6 c2c4 e7e6 g2g3 a7a6 f1g2 b7b5                                                        |         8
     2 | A40 | Modern                 | Modern Defense         | Semi-Averbakh        | Polish                |              | rnb1k1nr/pp1pppbp/1q4p1/2p5/2PPP3/5N2/PP3PPP/RNBQKB1R w KQkq -    | g1f3 c7c5 c2c4 g7g6 d2d4 f8g7 e2e4 d8b6                                                        |         8
     2 | B06 | Modern                 | Modern Defense         | Improved Maroczy     |                       |              | rnb1k1nr/pp1pppbp/1q4p1/2p5/2PPP3/5N2/PP3PPP/RNBQKB1R w KQkq -    | g1f3 c7c5 c2c4 g7g6 d2d4 f8g7 e2e4 d8b6                                                        |         8
     2 | A41 | Modern                 | Modern Defense         | Rossolimo            |                       |              | rn1qk1nr/ppp1ppbp/3p2p1/8/2PPP1b1/5N2/PP3PPP/RNBQKB1R w KQkq -    | d2d4 d7d6 g1f3 g7g6 c2c4 f8g7 e2e4 c8g4                                                        |         8
     2 | A41 | Robatsch               | Robatsch Defense       |                      |                       |              | rn1qk1nr/ppp1ppbp/3p2p1/8/2PPP1b1/5N2/PP3PPP/RNBQKB1R w KQkq -    | d2d4 d7d6 g1f3 g7g6 c2c4 f8g7 e2e4 c8g4                                                        |         8
     2 | A08 | King's Indian          | King's Indian Attack   |                      |                       |              | rnbqkb1r/ppp1pppp/5n2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq -       | g1f3 g8f6 g2g3 d7d5                                                                            |         4
     2 | A07 | King's Indian          | King's Indian Attack   | Yugoslav             | #2                    |              | rnbqkb1r/ppp1pppp/5n2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq -       | g1f3 g8f6 g2g3 d7d5                                                                            |         4
     2 | A56 | Benoni                 | Benoni Defense         | Vulture Defense      |                       |              | rnbqkb1r/pp1ppppp/8/2pP4/2P1n3/8/PP2PPPP/RNBQKBNR w KQkq -        | d2d4 g8f6 c2c4 c7c5 d4d5 f6e4                                                                  |         6
     2 | A56 | Benoni                 | Benoni Defense         | Vulture Defense      |                       |              | rnbqkb1r/pp1ppppp/8/2pP4/2P1n3/8/PP2PPPP/RNBQKBNR w KQkq -        | d2d4 g8f6 c2c4 c7c5 d4d5 f6e4                                                                  |         6
     2 | B00 | St. George             | St. George Defense     | Woodchuck            |                       |              | r1bqkbnr/1ppppppp/p1n5/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -         | e2e4 b8c6 d2d4 a7a6                                                                            |         4
     2 | B00 | Nimzowitsch            | Nimzowitsch Defense    | Woodchuck            |                       |              | r1bqkbnr/1ppppppp/p1n5/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -         | e2e4 b8c6 d2d4 a7a6                                                                            |         4
     2 | A82 | Dutch                  | Dutch Defense          | Staunton Gambit      | Balogh Defense        |              | rnbqkbnr/ppp1p1pp/3p4/5p2/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -        | e2e4 d7d6 d2d4 f7f5                                                                            |         4
     2 | B07 | Rat                    | Rat Defense            | Balogh Defense       |                       |              | rnbqkbnr/ppp1p1pp/3p4/5p2/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -        | e2e4 d7d6 d2d4 f7f5                                                                            |         4
     2 | A41 | Modern                 | Modern Defense         | Averbakh System      |                       |              | rnbqk1nr/ppp1ppbp/3p2p1/8/2PPP3/2N5/PP3PPP/R1BQKBNR b KQkq -      | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4                                                             |         7
     2 | A42 | Modern                 | Modern Defense         | Averbakh             |                       |              | rnbqk1nr/ppp1ppbp/3p2p1/8/2PPP3/2N5/PP3PPP/R1BQKBNR b KQkq -      | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6 e2e4                                                             |         7
     2 | C55 | Italian                | Italian Game           | Two Knights Defense  | de Riviere Gambit     |              | r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - | e2e4 e7e5 g1f3 b8c6 c2c3 g8f6 f1c4                                                             |         7
     2 | C44 | Ponziani               | Ponziani Opening       | Neumann Gambit       |                       |              | r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - | e2e4 e7e5 g1f3 b8c6 c2c3 g8f6 f1c4                                                             |         7
     2 | A06 | Nimzo-Larsen           | Nimzo-Larsen Attack    | Classical            |                       |              | rnbqkbnr/ppp1pppp/8/3p4/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq -        | g1f3 d7d5 b2b3                                                                                 |         3
     2 | A06 | Nimzo-Larsen           | Nimzo-Larsen Attack    |                      |                       |              | rnbqkbnr/ppp1pppp/8/3p4/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq -        | g1f3 d7d5 b2b3                                                                                 |         3
     2 | B54 | Sicilian               | Sicilian Defense       |                      |                       |              | rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -       | e2e4 c7c5 g1f3 d7d6 d2d4                                                                       |         5
     2 | B50 | Sicilian               | Sicilian Defense       | #2                   |                       |              | rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -       | e2e4 c7c5 g1f3 d7d6 d2d4                                                                       |         5
     2 | A46 | Torre                  | Torre Attack           | #2                   |                       |              | rnbqkb1r/pppppppp/5n2/8/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq -        | d2d4 g8f6 g1f3                                                                                 |         3
     2 | A46 | Indian                 | Indian Game            | Knights              |                       |              | rnbqkb1r/pppppppp/5n2/8/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq -        | d2d4 g8f6 g1f3                                                                                 |         3
     2 | A04 | Zukertort              | Zukertort Opening      | Lemberger Gambit     |                       |              | rnbqkb1r/pppppppp/5n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -        | g1f3 g8f6 e2e4                                                                                 |         3
     2 | B02 | Alekhine               | Alekhine Defense       | John Tracy Gambit    |                       |              | rnbqkb1r/pppppppp/5n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -        | g1f3 g8f6 e2e4                                                                                 |         3
(44 rows)

duplicate NULL var1
 count | eco |       meta        |         name          | var1 | var2 | var3 |                              fen                              |                                        moves                                         | halfmoves 
-------+-----+-------------------+-----------------------+------+------+------+---------------------------------------------------------------+--------------------------------------------------------------------------------------+-----------
     2 | A01 | Nimzo-Larsen      | Nimzo-Larsen Attack   |      |      |      | rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq -        | b2b3                                                                                 |         1
     2 | A02 | Bird              | Bird Opening          |      |      |      | rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq -        | f2f4                                                                                 |         1
     2 | A03 | Bird              | Bird Opening          |      |      |      | rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq -      | f2f4 g8f6                                                                            |         2
     3 | A04 | Reti              | Reti Opening          |      |      |      | rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq -        | g1f3                                                                                 |         1
     2 | A06 | Nimzo-Larsen      | Nimzo-Larsen Attack   |      |      |      | rnbqkbnr/ppp1pppp/8/3p4/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq -    | g1f3 d7d5 b2b3                                                                       |         3
     3 | A06 | Reti              | Reti Opening          |      |      |      | rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKB1R w KQkq -      | g1f3 d7d5                                                                            |         2
     2 | A07 | King's Indian     | King's Indian Attack  |      |      |      | rnbqkbnr/ppp1pppp/8/3p4/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq -     | g1f3 d7d5 g2g3                                                                       |         3
     2 | A08 | King's Indian     | King's Indian Attack  |      |      |      | rnbqkb1r/ppp1pppp/5n2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq -   | g1f3 g8f6 g2g3 d7d5                                                                  |         4
     3 | A09 | Reti              | Reti Opening          |      |      |      | rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq -    | g1f3 d7d5 c2c4                                                                       |         3
     3 | A40 | Modern            | Modern Defense        |      |      |      | rnbqkbnr/pppppp1p/6p1/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -      | d2d4 g7g6                                                                            |         2
     2 | A40 | Queen's Pawn Game | Queen's Pawn          |      |      |      | rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq -        | d2d4                                                                                 |         1
     3 | A41 | Modern            | Modern Defense        |      |      |      | rnbqk1nr/ppp1ppbp/3p2p1/8/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -  | d2d4 g7g6 c2c4 f8g7 b1c3 d7d6                                                        |         6
     2 | A41 | Old Indian        | Old Indian Defense    |      |      |      | rnbqkbnr/ppp1pppp/3p4/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq -      | d2d4 d7d6 c2c4                                                                       |         3
     2 | A41 | Queen's Pawn Game | Queen's Pawn          |      |      |      | rnbqkbnr/ppp1pppp/3p4/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -      | d2d4 d7d6                                                                            |         2
     2 | A43 | Old Benoni        | Old Benoni Defense    |      |      |      | rnbqkbnr/pp1ppppp/8/2p5/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -      | d2d4 c7c5                                                                            |         2
     2 | A44 | Old Benoni        | Old Benoni Defense    |      |      |      | rnbqkbnr/pp1p1ppp/8/2pPp3/8/8/PPP1PPPP/RNBQKBNR w KQkq -      | d2d4 c7c5 d4d5 e7e5                                                                  |         4
     2 | A53 | Old Indian        | Old Indian Defense    |      |      |      | rnbqkb1r/ppp1pppp/3p1n2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -    | d2d4 g8f6 c2c4 d7d6                                                                  |         4
     2 | A56 | Benoni            | Benoni Defense        |      |      |      | rnbqkb1r/pp1ppppp/5n2/2p5/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -    | d2d4 g8f6 c2c4 c7c5                                                                  |         4
     3 | A57 | Benko             | Benko Gambit Accepted |      |      |      | rnbqkb1r/3ppppp/p4n2/1PpP4/8/8/PP2PPPP/RNBQKBNR w KQkq -      | d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6                                              |         8
     3 | A58 | Benko             | Benko Gambit Accepted |      |      |      | rnbqkb1r/3ppppp/P4n2/2pP4/8/8/PP2PPPP/RNBQKBNR b KQkq -       | d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6                                         |         9
     3 | A59 | Benko             | Benko Gambit Accepted |      |      |      | rn1qkb1r/4pp1p/3p1np1/2pP4/4P3/2N3P1/PP3P1P/R1BQ1KNR b kq -   | d2d4 g8f6 c2c4 c7c5 d4d5 b7b5 c4b5 a7a6 b5a6 g7g6 b1c3 c8a6 e2e4 a6f1 e1f1 d7d6 g2g3 |        17
     2 | A61 | Benoni            | Benoni Defense        |      |      |      | rnbqkb1r/pp3p1p/3p1np1/2pP4/8/2N2N2/PP2PPPP/R1BQKB1R w KQkq - | d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 e6d5 c4d5 d7d6 b1c3 g7g6                          |        12
     2 | A80 | Dutch             | Dutch Defense         |      |      |      | rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -      | d2d4 f7f5                                                                            |         2
     2 | A84 | Dutch             | Dutch Defense         |      |      |      | rnbqkbnr/ppppp1pp/8/5p2/2PP4/8/PP2PPPP/RNBQKBNR b KQkq -      | d2d4 f7f5 c2c4                                                                       |         3
     2 | B00 | King's Pawn Game  | King's Pawn Game      |      |      |      | rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq -        | e2e4                                                                                 |         1
     2 | B00 | St. George        | St. George Defense    |      |      |      | rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -       | e2e4 a7a6                                                                            |         2
     2 | B02 | Alekhine          | Alekhine Defense      |      |      |      | rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -      | e2e4 g8f6                                                                            |         2
     2 | B03 | Alekhine          | Alekhine Defense      |      |      |      | rnbqkb1r/ppp1pppp/3p4/3nP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq -    | e2e4 g8f6 e4e5 f6d5 d2d4 d7d6                                                        |         6
     3 | B06 | Modern            | Modern Defense        |      |      |      | rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -      | e2e4 g7g6                                                                            |         2
     4 | B10 | Caro-Kann         | Caro-Kann Defense     |      |      |      | rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -      | e2e4 c7c6                                                                            |         2
     4 | B11 | Caro-Kann         | Caro-Kann Defense     |      |      |      | rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -   | e2e4 c7c6 b1c3 d7d5                                                                  |         4
     4 | B12 | Caro-Kann         | Caro-Kann Defense     |      |      |      | rnbqkbnr/pp1ppppp/2p5/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -      | e2e4 c7c6 d2d4                                                                       |         3
     4 | B15 | Caro-Kann         | Caro-Kann Defense     |      |      |      | rnbqkbnr/pp2pppp/2p5/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq -   | e2e4 c7c6 d2d4 d7d5 b1c3                                                             |         5
     4 | B20 | Sicilian          | Sicilian Defense      |      |      |      | rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -      | e2e4 c7c5                                                                            |         2
     4 | B27 | Sicilian          | Sicilian Defense      |      |      |      | rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -    | e2e4 c7c5 g1f3                                                                       |         3
     4 | B50 | Sicilian          | Sicilian Defense      |      |      |      | rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -   | e2e4 c7c5 g1f3 d7d6                                                                  |         4
     4 | B54 | Sicilian          | Sicilian Defense      |      |      |      | rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -   | e2e4 c7c5 g1f3 d7d6 d2d4                                                             |         5
     2 | C00 | St. George        | St. George Defense    |      |      |      | rnbqkbnr/1ppp1ppp/p3p3/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -     | e2e4 e7e6 d2d4 a7a6                                                                  |         4
     2 | C20 | King's Pawn Game  | King's Pawn Game      |      |      |      | rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -      | e2e4 e7e5                                                                            |         2
     2 | C44 | Scotch            | Scotch Game           |      |      |      | r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -  | e2e4 e7e5 g1f3 b8c6 d2d4                                                             |         5
     2 | C45 | Scotch            | Scotch Game           |      |      |      | r1bqkbnr/pppp1ppp/2n5/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq -      | e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f3d4                                                   |         7
(41 rows)

duplicate NULL var2
 count | eco |          meta          |          name          |           var1            | var2 | var3 |                                fen                                |                                      moves                                      | halfmoves 
-------+-----+------------------------+------------------------+---------------------------+------+------+-------------------------------------------------------------------+---------------------------------------------------------------------------------+-----------
     2 | A61 | Benoni                 | Benoni Defense         | Fianchetto                |      |      | rnbqkb1r/pp3p1p/3p1np1/2pP4/8/2N2NP1/PP2PP1P/R1BQKB1R b KQkq -    | d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 e6d5 c4d5 d7d6 b1c3 g7g6 g2g3                |        13
     2 | A62 | Benoni                 | Benoni Defense         | Fianchetto                |      |      | rnbq1rk1/pp3pbp/3p1np1/2pP4/8/2N2NP1/PP2PPBP/R1BQK2R w KQ -       | d2d4 g8f6 c2c4 e7e6 g2g3 c7c5 d4d5 e6d5 c4d5 d7d6 b1c3 g7g6 f1g2 f8g7 g1f3 e8g8 |        16
     2 | A56 | Benoni                 | Benoni Defense         | Vulture Defense           |      |      | rnbqkb1r/pp1ppppp/8/2pP4/2P1n3/8/PP2PPPP/RNBQKBNR w KQkq -        | d2d4 g8f6 c2c4 c7c5 d4d5 f6e4                                                   |         6
     2 | A56 | Benoni                 | Benoni Defense         | Vulture Defense           |      |      | rnbqkb1r/pp1ppppp/8/2pP4/2P1n3/8/PP2PPPP/RNBQKBNR w KQkq -        | d2d4 g8f6 c2c4 c7c5 d4d5 f6e4                                                   |         6
     2 | A56 | Benoni                 | Benoni Defense         | Zilbermints-Benoni Gambit |      |      | rnbqkbnr/pp1ppppp/8/8/1P1p4/5N2/P1P1PPPP/RNBQKB1R b KQkq -        | d2d4 c7c5 g1f3 c5d4 b2b4                                                        |         5
     2 | A43 | Benoni                 | Benoni Defense         | Zilbermints-Benoni Gambit |      |      | rnbqkbnr/pp1ppppp/8/2p5/1P1P4/8/P1P1PPPP/RNBQKBNR b KQkq -        | d2d4 c7c5 b2b4                                                                  |         3
     2 | A02 | Bird                   | Bird Opening           | Williams Gambit           |      |      | rnbqkb1r/ppp1pppp/5n2/8/4pP2/2N5/PPPPQ1PP/R1B1KBNR b KQkq -       | f2f4 d7d5 e2e4 d5e4 b1c3 g8f6 d1e2                                              |         7
     2 | A03 | Bird                   | Bird Opening           | Williams Gambit           |      |      | rnbqkbnr/ppp1pppp/8/3p4/4PP2/8/PPPP2PP/RNBQKBNR b KQkq -          | f2f4 d7d5 e2e4                                                                  |         3
     2 | A40 | Borg                   | Borg Defense           | Borg Gambit               |      |      | rnbqkbnr/pppppp1p/8/6p1/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -          | d2d4 g7g5                                                                       |         2
     2 | B00 | Borg                   | Borg Defense           | Borg Gambit               |      |      | rnbqk1nr/ppppppbp/8/6p1/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -          | e2e4 g7g5 d2d4 f8g7                                                             |         4
     2 | B10 | Caro-Kann              | Caro-Kann Defense      | #2                        |      |      | rnbqkbnr/pp1ppppp/2p5/8/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq -        | e2e4 c7c6 b1c3                                                                  |         3
     2 | B12 | Caro-Kann              | Caro-Kann Defense      | #2                        |      |      | rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -         | e2e4 c7c6 d2d4 d7d5                                                             |         4
     2 | A40 | Caro-Kann              | Caro-Kann Defense      | De Bruycker Defense       |      |      | r1bqkbnr/pp1ppppp/n1p5/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -         | e2e4 c7c6 d2d4 b8a6                                                             |         4
     2 | B12 | Caro-Kann              | Caro-Kann Defense      | De Bruycker Defense       |      |      | r1bqkbnr/ppnppppp/2p5/8/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -        | e2e4 c7c6 d2d4 b8a6 b1c3 a6c7                                                   |         6
     2 | B14 | Caro-Kann              | Caro-Kann Defense      | Panov Attack              |      |      | rnbqkb1r/pp3ppp/4pn2/3p4/2PP4/2N5/PP3PPP/R1BQKBNR w KQkq -        | e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3 e7e6                               |        10
     2 | B13 | Caro-Kann              | Caro-Kann Defense      | Panov Attack              |      |      | rnbqkb1r/pp2pppp/5n2/3p4/2PP4/2N5/PP3PPP/R1BQKBNR b KQkq -        | e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 c2c4 g8f6 b1c3                                    |         9
     5 | A90 | Dutch                  | Dutch Defense          | Classical                 |      |      | rnbqkb1r/pppp2pp/4pn2/5p2/2PP4/6P1/PP2PPBP/RNBQK1NR b KQkq -      | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2                                              |         7
     5 | A84 | Dutch                  | Dutch Defense          | Classical                 |      |      | rnbqkbnr/pppp2pp/4p3/5p2/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -         | d2d4 e7e6 c2c4 f7f5                                                             |         4
     5 | A91 | Dutch                  | Dutch Defense          | Classical                 |      |      | rnbqk2r/ppppb1pp/4pn2/5p2/2PP4/6P1/PP2PPBP/RNBQK1NR w KQkq -      | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2 f8e7                                         |         8
